	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    38 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,  -37,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,   93,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state    39 ***/
	  -39,    0,    0,    0,  -39,  -39,    0,  -39,    0,    0,
	    0,    0,  -39,    0,    0,  -39,  -39,    0,    0,    0,
	    0,  -39,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -39,  -39,    0,  -39,  -39,  -39,    0,  -39,  -39,
	    0,  -39,  -39,    0,  -39,  -39,    0,  -39,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    40 ***/
	  -50,    0,    0,    0,  -50,  -50,    0,  -50,    0,    0,
	    0,    0,  -50,    0,    0,  -50,  -50,    0,    0,    0,
	    0,  -50,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -50,  -50,    0,  -50,  -50,  -50,  -50,  -50,  -50,
	    0,  -50,  -50,    0,  -50,  -50,    0,  -50,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    41 ***/
	    0,  -80,    0,    0,    0,    0,  -80,    0,  -80,    0,
	    0,    0,    0,    0,  -80,    0,    0,    0,    0,    0,
	  -80,  -80,   97,   96,    0,  -80,   95,   94,    0,  -80,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -80,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    42 ***/
	    0, -100, -100, -100,    0,    0, -100, -100, -100, -100,
	 -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
	 -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -100,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    43 ***/
	    0,  -95,  -95,  -95,    0,    0,  -95,  101,  -95,  -95,
	  -95,  -95,  100,  -95,  -95,  -95,   99,  -95,  -95,  -95,
	  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,   98,  -95,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -95,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    44 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  102,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    45 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  103,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    46 ***/
	    0,  -88,  106,    0,    0,    0,  -88,    0,  -88,  105,
	    0,  -88,    0,    0,  -88,  -88,    0,    0,  104,    0,
	  -88,  -88,  -88,  -88,    0,  -88,  -88,  -88,    0,  -88,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -88,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    47 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -69,    0,
	    0,    0,    0,    0,  -69,    0,    0,    0,    0,    0,
	  -69,  -69,    0,    0,    0,    0,    0,    0,    0,  -69,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  107,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    48 ***/
	    0,    0,    0,    0,    0,    0,  108,    0,  -76,    0,
	    0,    0,    0,    0,  -76,    0,    0,    0,    0,    0,
	  -76,  -76,    0,    0,    0,    0,    0,    0,    0,  -76,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -76,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    49 ***/
	  -47,    0,    0,    0,  -47,  -47,    0,  -47,    0,    0,
	    0,    0,  -47,    0,    0,  -47,  -47,    0,    0,    0,
	    0,  -47,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -47,  -47,    0,  -47,  -47,  -47,  -47,  -47,  -47,
	    0,  -47,  -47,    0,  -47,  -47,    0,  -47,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    50 ***/
	  -48,    0,    0,    0,  -48,  -48,    0,  -48,    0,    0,
	    0,    0,  -48,    0,    0,  -48,  -48,    0,    0,    0,
	    0,  -48,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -48,  -48,    0,  -48,  -48,  -48,  -48,  -48,  -48,
	    0,  -48,  -48,    0,  -48,  -48,    0,  -48,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    51 ***/
	  -43,    0,    0,    0,  -43,  -43,    0,  -43,    0,    0,
	    0,    0,  -43,    0,    0,  -43,  -43,    0,    0,    0,
	    0,  -43,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -43,  -43,    0,  -43,  -43,  -43,  -43,  -43,  -43,
	    0,  -43,  -43,    0,  -43,  -43,    0,  -43,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    52 ***/
	  -49,    0,    0,    0,  -49,  -49,    0,  -49,    0,    0,
	    0,    0,  -49,    0,    0,  -49,  -49,    0,    0,    0,
	    0,  -49,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -49,  -49,    0,  -49,  -49,  -49,  -49,  -49,  -49,
	    0,  -49,  -49,    0,  -49,  -49,    0,  -49,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    53 ***/
	  -42,    0,    0,    0,  -42,  -42,    0,  -42,    0,    0,
	    0,    0,  -42,    0,    0,  -42,  -42,    0,    0,    0,
	    0,  -42,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -42,  -42,    0,  -42,  -42,  -42,  -42,  -42,  -42,
	    0,  -42,  -42,    0,  -42,  -42,    0,  -42,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    54 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -52,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -52,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    55 ***/
	    0,  110,    0,    0,    0,    0,  -78,    0,  -78,    0,
	    0,    0,    0,    0,  -78,    0,    0,    0,    0,    0,
	  -78,  -78,    0,    0,    0,  109,    0,    0,    0,  -78,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -78,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    56 ***/
	  -45,    0,    0,    0,  -45,  -45,    0,  -45,    0,    0,
	    0,    0,  -45,    0,    0,  -45,  -45,    0,    0,    0,
	    0,  -45,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -45,  -45,    0,  -45,  -45,  -45,  -45,  -45,  -45,
	    0,  -45,  -45,    0,  -45,  -45,    0,  -45,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    57 ***/
	  -41,    0,    0,    0,  -41,  -41,    0,  -41,    0,    0,
	    0,    0,  -41,    0,    0,  -41,  -41,    0,    0,    0,
	    0,  -41,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -41,  -41,    0,  -41,  -41,  -41,  -41,  -41,  -41,
	    0,  -41,  -41,    0,  -41,  -41,    0,  -41,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    58 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -68,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -68,  -68,    0,    0,    0,    0,    0,    0,    0,  -68,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    59 ***/
	    0,  -83,    0,    0,    0,    0,  -83,    0,  -83,    0,
	    0,  112,    0,    0,  -83,  111,    0,    0,    0,    0,
	  -83,  -83,  -83,  -83,    0,  -83,  -83,  -83,    0,  -83,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -83,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    60 ***/
	    0,    0,    0,    0,    0,    0,    0,  113,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    61 ***/
	    0,    0,    0,    0,    0,    0,    0,  114,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    62 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,  115,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    63 ***/
	    0,    0,    0,    0,    0,    0,    0,  116,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    64 ***/
	    0,    0,    0,    0,    0,    0,    0,  117,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    65 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  118,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state    66 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  119,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    67 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  120,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    68 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  121,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    69 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  122,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    70 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  123,    0},
	{/*** state    71 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  124,    0},
	{/*** state    72 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  125,    0},
	{/*** state    73 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   59,   58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,  126,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   48,   47,    0,
	    0,   46,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,   41,    0,    0,    0,    0,    0,    0,    0,
	   36,    0},
	{/*** state    74 ***/
	    0, -111, -111, -111,    0,    0, -111, -111, -111, -111,
	 -111, -111, -111, -111, -111, -111, -111, -111, -111, -111,
	 -111, -111, -111, -111, -111, -111, -111, -111, -111, -111,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -111,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    75 ***/
	    0, -110, -110, -110,    0,    0, -110, -110, -110, -110,
	 -110, -110, -110, -110, -110, -110, -110, -110, -110, -110,
	 -110, -110, -110, -110, -110, -110, -110, -110, -110, -110,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0, -110,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state    76 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   43,   42,    0,    0,    0,    0,    0,    0,    0,    0,
	  127,    0},
	{/*** state    77 ***/
	  -27,    0,    0,    0,  -27,  -27,    0,  -27,    0,    0,
	    0,    0,  -27,    0,    0,  -27,  -27,    0,    0,    0,
	    0,  -27,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -27,  -27,  -27,  -27,  -27,  -27,    0,  -27,  -27,
	  -27,  -27,  -27,  -27,  -27,  -27,    0,  -27,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
